0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
3,47,374,13,183,1300,170,370,786,449,47,675,0,0,0,0,0,0,0,0,drug reaction
180,360,5,34,45,182,34,35,44,73,375,5,42,8,4,29,17,71,146,0,Dimorphic Hemorrhoids
46,1,228,18,273,216,466,641,214,1,2,642,96,41,6,19,52,97,114,21,Common Cold
12,9,25,14,52,111,213,114,7,39,56,2,24,77,280,54,5,158,0,0,Chicken pox
92,31,6,665,18,82,254,15,23,88,81,103,0,0,0,0,0,0,0,0,Cervical spondylosis
12,9,174,70,75,23,86,378,184,55,116,23,502,352,503,373,170,0,0,0,Impetigo
68,1214,18,21,82,1,343,312,31,6,64,10,475,580,212,15,252,0,0,0,Cervical spondylosis
19,6,224,38,519,45,19,252,40,634,4,5,687,0,0,0,0,0,0,0,drug reaction
12,9,30,25,27,64,14,102,4,1,10,341,38,21,35,0,0,0,0,0,Malaria
45,1,319,4,3,257,324,333,64,77,3,719,392,351,510,1,209,176,20,32,Fungal infection
897,240,163,23,15,662,350,142,579,1,2,11,130,141,79,115,14,364,366,0,Migraine
43,31,6,538,7,39,632,291,33,26,6,387,195,301,419,7,39,114,0,0,Dengue
118,7,39,112,233,177,169,112,110,277,40,16,515,425,440,663,168,38,263,22,gastroesophageal reflux disease
85,1,5,328,5,32,44,229,1,2,116,100,95,73,5,223,0,0,0,0,Dimorphic Hemorrhoids
92,27,56,165,2,37,58,12,9,3,175,65,76,120,2,11,145,6,0,0,Jaundice
21,6,11,25,7,39,172,35,24,77,26,27,80,4,29,0,0,0,0,0,Dengue
40,238,151,123,107,22,255,21,2,181,42,78,143,391,26,0,0,0,0,0,allergy
75,3,13,291,416,23,416,23,839,711,320,32,207,2,92,12,9,0,0,0,Impetigo
1,12,9,220,46,171,625,118,313,452,80,2,24,77,54,48,61,0,0,0,Chicken pox
68,231,366,137,50,32,15,522,189,201,14,2,11,130,141,79,201,14,0,0,Migraine
1,41,4,45,19,6,10,322,398,49,60,91,883,415,96,18,733,272,0,0,Pneumonia
51,113,576,274,231,11,142,188,0,0,0,0,0,0,0,0,0,0,0,0,Migraine
1342,371,58,243,34,784,58,581,6,29,7,598,597,107,17,317,0,0,0,0,peptic ulcer disease
3,75,151,13,1135,4,90,138,62,458,3,723,221,0,0,0,0,0,0,0,Acne
168,79,159,193,262,213,122,16,524,22,99,34,526,6,278,210,0,0,0,0,gastroesophageal reflux disease
159,79,168,136,112,439,587,122,19,6,93,954,481,60,19,17,4,0,0,0,gastroesophageal reflux disease
1329,1330,163,561,78,16,145,143,791,316,596,112,295,557,283,778,0,0,0,0,peptic ulcer disease
3,75,13,808,184,55,13,245,242,26,5,158,0,0,0,0,0,0,0,0,Impetigo
234,171,134,804,158,118,313,80,2,43,6,13,54,31,0,0,0,0,0,0,Psoriasis
1,11,31,6,128,18,403,54,48,1,51,299,473,918,433,15,17,0,0,0,Cervical spondylosis
15,5,59,1,151,21,82,259,166,43,177,132,101,20,190,0,0,0,0,0,Arthritis
394,1372,559,370,212,263,182,690,7,33,0,0,0,0,0,0,0,0,0,0,diabetes
191,48,84,412,61,494,412,3,17,132,0,0,0,0,0,0,0,0,0,0,Varicose Veins
68,12,9,1,30,56,25,27,476,14,8,2,102,4,1,151,38,21,35,0,Malaria
3,424,900,228,13,430,138,62,90,3,221,267,0,0,0,0,0,0,0,0,Acne
54,48,33,92,31,6,128,18,64,11,15,6,103,88,2,578,81,0,0,0,Cervical spondylosis
1,211,105,23,86,55,614,80,418,23,384,310,207,181,10,3,504,0,0,0,Impetigo
209,67,244,259,27,29,485,13,134,306,234,5,331,0,0,0,0,0,0,0,Psoriasis
420,24,13,266,1066,3,638,27,64,1,334,421,860,77,3,66,110,457,3,392,Fungal infection
10,71,83,33,1,2,41,4,67,53,9,12,8,288,4,121,18,0,0,0,Bronchial Asthma
1,20,49,194,22,20,32,1,459,228,18,1,332,4,30,268,12,57,10,71,Common Cold
235,37,50,12,9,25,14,118,313,452,444,0,0,0,0,0,0,0,0,0,Chicken pox
1,287,5,148,499,129,2,12,9,37,58,3,76,84,65,1,2,11,36,6,Jaundice
13,3,293,267,116,372,279,3,136,3,305,330,5,158,0,0,0,0,0,0,Psoriasis
1168,750,1169,45,1,287,322,129,18,227,44,185,9,5,12,53,84,653,60,1,Bronchial Asthma
436,208,67,517,592,7,432,369,28,16,34,169,201,794,0,0,0,0,0,0,diabetes
1,63,404,68,198,58,8,2,5,49,3,175,65,9,12,36,2,252,45,0,Jaundice
3,75,363,13,90,138,62,354,458,3,723,221,0,0,0,0,0,0,0,0,Acne
689,976,977,434,240,107,22,159,7,74,50,163,240,45,0,0,0,0,0,0,diabetes
46,1,92,14,19,6,505,81,265,103,332,757,93,0,0,0,0,0,0,0,Hypertension
7,160,28,263,200,22,2,75,309,3,78,16,567,72,78,944,0,0,0,0,allergy
8,10,5,226,248,8,414,626,1,311,13,54,48,37,50,7,49,174,46,0,Chicken pox
162,7,129,190,123,107,5,63,22,21,2,570,252,78,563,26,143,0,0,0,allergy
10,520,46,336,75,14,19,6,81,225,87,759,103,106,0,0,0,0,0,0,Hypertension
45,21,287,20,33,15,5,253,61,43,243,34,132,156,144,59,2,5,42,150,Arthritis
151,683,684,243,34,1311,1312,159,685,274,94,785,274,0,0,0,0,0,0,0,drug reaction
8,4,51,182,229,5,32,95,139,1,6,401,73,5,63,223,0,0,0,0,Dimorphic Hemorrhoids
1,104,27,26,131,30,56,9,5,12,1,109,577,2,14,7,226,21,5,32,Malaria
68,366,94,240,50,23,15,522,189,201,14,2,11,130,141,79,115,81,201,296,Migraine
11,25,43,6,183,34,132,717,385,296,2,37,561,7,33,0,0,0,0,0,Dengue
220,290,1,3,13,54,48,19,24,310,74,800,77,222,6,43,0,0,0,0,Psoriasis
1,461,328,85,44,229,17,4,637,73,5,63,1,334,100,95,0,0,0,0,Dimorphic Hemorrhoids
634,353,131,200,855,12,9,13,54,24,153,15,2,507,0,0,0,0,0,0,Dengue
7,83,28,37,123,5,23,22,2,16,766,69,21,35,78,563,26,143,0,0,allergy
52,250,41,8,1090,216,501,426,8,1091,196,19,17,8,624,97,114,21,2,5,Common Cold
1,11,104,27,38,37,58,2,5,49,3,84,65,25,9,120,76,1,36,6,Jaundice
24,395,119,3,1,319,460,60,155,303,110,176,77,124,510,3,147,26,0,0,Fungal infection
11,25,31,6,18,335,44,82,254,15,2,17,10,140,103,0,0,0,0,0,Cervical spondylosis
1,11,30,9,224,36,29,1,318,1020,52,111,16,496,117,0,0,0,0,0,Typhoid
68,104,319,30,38,12,9,1,2,10,5,340,14,2,102,4,1,42,38,21,Malaria
1,37,4,511,139,95,258,595,594,688,397,7,459,33,0,0,0,0,0,0,peptic ulcer disease
48,80,4,29,824,7,550,61,191,490,32,7,160,28,0,0,0,0,0,0,Varicose Veins
1,5,63,85,324,77,3,2,119,249,124,510,147,3,1,155,393,87,0,0,Fungal infection
45,1,94,284,219,182,322,34,17,64,1,11,401,400,95,139,73,2,20,27,Dimorphic Hemorrhoids
8,25,36,6,126,174,70,16,14,30,298,46,5,32,0,0,0,0,0,0,Typhoid
47,51,233,122,263,22,151,133,146,123,107,0,0,0,0,0,0,0,0,0,gastroesophageal reflux disease
14,472,67,244,1,462,353,78,84,241,0,0,0,0,0,0,0,0,0,0,drug reaction
406,391,46,70,181,278,210,40,16,224,226,971,168,79,0,0,0,0,0,0,peptic ulcer disease
1,11,25,26,255,68,30,38,1,102,4,71,12,9,7,108,36,14,21,252,Malaria
968,1341,183,36,7,6,112,122,570,264,122,47,16,451,95,203,0,0,0,0,peptic ulcer disease
